,Intensity,Input
0,3230.1834625323,1.0
1,4302.7125748502995,1.0
2,3835.7985257985256,1.0
3,3253.1428571428573,1.0
4,3175.5673575129535,1.0
5,3971.4417344173444,1.0
6,3515.838961038961,1.0
7,4253.152046783625,1.0
8,4205.954674220963,1.0
9,3616.8,1.0
10,3674.761336515513,1.0
11,3813.8188775510203,1.0
12,3773.419117647059,1.0
13,4526.071197411004,1.0
14,3668.774346793349,1.0
15,3620.282296650718,1.0
16,3625.7577197149644,1.0
17,3714.3044554455446,1.0
18,4203.098360655737,1.0
19,3704.353846153846,1.0
20,3774.4748201438847,1.0
21,4633.989561586639,1.0
22,4065.626213592233,1.0
23,3420.969604863222,1.0
24,3534.1442953020132,1.0
25,3885.3523489932886,1.0
26,3879.3571428571427,1.0
27,3960.154727793696,1.0
28,3903.8588957055213,1.0
29,3823.531055900621,1.0
30,3271.4947735191636,1.0
31,5952.205438066465,1.0
32,4083.905472636816,1.0
33,3479.8459016393444,1.0
34,4146.462686567164,1.0
35,3541.0752688172042,1.0
36,3551.0068027210887,1.0
37,4039.3938679245284,1.0
38,3581.603125,1.0
39,3555.8521126760565,1.0
40,3891.0742574257424,1.0
41,3283.392307692308,1.0
42,3953.7262872628726,1.0
43,3728.0307692307692,1.0
44,3754.0562248995984,1.0
45,4272.57915057915,1.0
46,3899.1023622047246,1.0
47,3357.322463768116,1.0
48,3810.897129186603,1.0
49,3835.177545691906,1.0
50,3646.4307228915663,1.0
51,3770.2076677316295,1.0
52,3452.7695167286247,1.0
53,3677.055363321799,1.0
54,3494.5072463768115,1.0
55,3729.822134387352,1.0
56,4399.904024767802,1.0
57,3726.6875,1.0
58,3819.0559210526317,1.0
59,3269.3537414965986,1.0
60,4133.774336283186,1.0
61,3661.9904458598726,1.0
62,4768.407079646017,1.0
63,3401.778816199377,1.0
64,3415.0,1.0
65,3950.5803814713895,1.0
66,3873.9945799457996,1.0
67,3875.31955922865,1.0
68,3679.3657817109142,1.0
69,3904.9295774647885,1.0
70,4790.640350877193,1.0
